dataset,networktype,degs,thres_access,fpr,edge_cutoff_expr,max_tf,edge_cutoff_act,edges,nodes,tfs,source,target,Modularity,Clustering_Coefficient,Network_Density,Robustness,Average_Path_Length,ZFPM1,GATA2,GATA1,SPI1,CEBPA,TAL1,FLI1,KLF1,EGR1,EGR2,NAB2,GFI1,genes_found,edges_found,edges_correctly_identified
Mono,cellstate,25,0.75,0.01,3000,50,250,500,143,143,115,139,0.0230770262236902,0.0952229908215099,0.0246232640598837,1.6008076430611642,2.9066778292130406,False,True,True,True,True,True,True,True,True,False,,True,21,2,2
Mono,cellstate,25,0.75,0.01,3000,50,500,1000,153,153,135,152,0.032005238480483,0.1701261168967504,0.0429996560027519,3.5568025455796355,2.603973168214654,False,True,True,True,True,True,True,True,True,False,,True,22,2,2
Mono,cellstate,25,0.75,0.01,3000,50,1000,2000,155,155,154,155,0.0240514227522151,0.2660841742423858,0.0837871805613741,7.747172182656054,2.420360284876414,False,True,True,True,True,True,False,True,True,False,,True,22,7,5
Mono,cellstate,25,0.75,0.01,3000,100,100,194,123,123,88,107,0.1325484498780186,0.0273107000868837,0.0129281620685059,0.468479274956684,2.4693455950952954,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.01,3000,100,250,500,167,167,127,162,0.0968641493055555,0.0817600727592103,0.0180362167231801,1.270615395714595,2.8792655652550323,False,True,True,True,True,True,True,True,True,False,,True,23,2,2
Mono,cellstate,25,0.75,0.01,3000,100,500,1000,175,175,157,174,0.0832203929213623,0.1276226411044344,0.0328407224958949,3.0882101806239737,2.8668308702791463,False,True,True,True,True,True,True,True,True,False,,True,24,3,3
Mono,cellstate,25,0.75,0.01,3000,100,1000,2000,176,176,170,176,0.0579980972708431,0.2200018561362036,0.0649350649350649,6.696655844155845,2.440487012987013,False,True,True,True,True,True,True,True,True,False,,True,24,8,6
Mono,cellstate,25,0.75,0.01,4000,10,100,200,46,46,41,45,0.0439351851851851,0.2693199546224852,0.0966183574879227,2.366183574879228,2.2,False,True,False,False,True,False,False,False,True,False,,True,9,0,0
Mono,cellstate,25,0.75,0.01,4000,10,250,438,47,47,47,46,0.0006184132546574,0.4969092357986633,0.2025901942645698,5.586493987049029,2.0374653098982423,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,4000,10,500,453,47,47,47,46,0.0028192141214254,0.4950352802843094,0.2095282146160962,5.939870490286771,2.001387604070305,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,4000,10,1000,429,48,48,48,46,0.0043918474687705,0.4853727286276281,0.1901595744680851,5.29654255319149,2.029698581560284,False,True,False,False,True,False,False,False,True,False,,True,9,2,0
Mono,cellstate,25,0.75,0.01,4000,25,250,500,102,102,89,101,0.0234473383918058,0.1658911888849495,0.048534265191225,2.6868569209862163,2.787516986992817,False,True,True,True,True,False,False,True,True,False,,True,19,2,2
Mono,cellstate,25,0.75,0.01,4000,25,500,1000,103,103,101,103,0.0129751852326503,0.2950885785373104,0.095183704549781,5.98715019988578,2.38682657529031,False,True,True,True,True,False,False,True,True,False,,True,19,3,2
Mono,cellstate,25,0.75,0.01,4000,25,1000,2000,103,103,103,103,-0.0001069185811841,0.4932003130489957,0.1903674090995621,12.344184275652008,1.9664953359984767,False,True,True,True,True,False,False,True,True,False,,True,19,9,4
Mono,cellstate,25,0.75,0.01,4000,50,100,198,122,122,79,106,0.0484243809118928,0.0506023174297041,0.0134128166915052,0.3108657363500881,1.5159869936322992,False,True,True,True,True,True,False,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.01,4000,50,250,500,147,147,116,144,0.0223238218104,0.1053256898520774,0.0232969900288882,1.5275836361942037,2.844422700587084,False,True,True,True,True,True,False,True,True,False,,True,22,3,3
Mono,cellstate,25,0.75,0.01,4000,50,500,1000,154,154,136,153,0.0316327110900983,0.162124665252783,0.0424412189118071,3.5216874628639334,2.633053221288516,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.01,4000,50,1000,2000,155,155,154,155,0.0242551003102354,0.2661209071111877,0.0837871805613741,7.75672392124005,2.4139505655634688,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,cellstate,25,0.75,0.01,4000,75,100,199,132,132,89,115,0.0882305565250073,0.0249370133728422,0.0115082118898912,0.3904695813092759,2.077203331020125,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.01,4000,75,250,500,164,164,128,156,0.0845848221545385,0.0949553727530771,0.018704174771809,1.2751010025437677,2.817484662576687,False,True,True,True,True,True,True,True,True,False,,True,23,3,3
Mono,cellstate,25,0.75,0.01,4000,75,1000,2000,175,175,171,175,0.0400470717932837,0.2265483791629273,0.0656814449917898,6.745353037766831,2.462200328407225,False,True,True,True,True,True,True,True,True,False,,True,24,6,5
Mono,cellstate,25,0.75,0.01,4000,100,100,198,129,129,87,114,0.0928481301511449,0.0304720280852471,0.0119912790697674,0.407218992248062,2.060683139534884,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.01,4000,100,500,1000,174,174,155,172,0.0738284767616292,0.1374063777461688,0.0332203840276393,3.019201381967976,2.7839346222842334,False,True,True,True,True,True,True,True,True,False,,True,24,2,2
Mono,cellstate,25,0.75,0.02,2000,10,100,200,42,42,40,40,-0.0186756354786371,0.3376142987763951,0.1161440185830429,2.513937282229965,2.1655052264808363,False,False,False,False,False,False,False,False,True,False,,False,5,0,0
Mono,cellstate,25,0.75,0.02,2000,10,250,241,42,42,42,40,-0.00735,0.4282678760785793,0.1399535423925667,3.0499419279907083,2.3008130081300813,False,False,False,False,False,False,False,False,True,False,,False,5,0,0
Mono,cellstate,25,0.75,0.02,2000,10,500,234,41,41,41,39,-0.0040269537437246,0.4206138749535261,0.1426829268292682,3.053658536585366,2.3,False,False,False,False,False,False,False,False,True,False,,False,5,0,0
Mono,cellstate,25,0.75,0.02,2000,10,1000,239,42,42,42,40,-0.0047826752372206,0.4182190699587131,0.1387921022067363,2.9982578397212545,2.319396051103368,False,False,False,False,False,False,False,False,True,False,,False,5,0,0
Mono,cellstate,25,0.75,0.02,2000,25,100,200,93,93,70,88,0.0815485756026296,0.0545903288687669,0.0233754090696587,0.8014258999532492,2.979663394109397,False,True,True,True,True,False,True,True,True,False,,True,16,1,1
Mono,cellstate,25,0.75,0.02,2000,25,250,500,100,100,84,100,0.0822935309376822,0.1764138378239046,0.0505050505050505,2.6364646464646464,2.3142424242424244,False,True,True,True,True,False,True,True,True,False,,True,16,3,3
Mono,cellstate,25,0.75,0.02,2000,25,500,1000,101,101,98,101,0.0410451302707348,0.3242959223949686,0.099009900990099,5.925346534653466,2.3026732673267327,False,True,True,True,True,False,True,True,True,False,,True,16,6,5
Mono,cellstate,25,0.75,0.02,2000,25,1000,1594,101,101,101,101,0.0083905927268289,0.4580056741555997,0.1578217821782178,9.493168316831683,2.081287128712871,False,True,True,True,True,False,True,True,True,False,,True,16,10,6
Mono,cellstate,25,0.75,0.02,2000,50,100,200,121,121,87,100,0.1003331373701743,0.0680178407451134,0.0137741046831955,0.2943526170798898,1.7294077134986223,False,True,False,True,True,True,True,True,True,False,,True,20,0,0
Mono,cellstate,25,0.75,0.02,2000,50,500,1000,157,157,140,154,0.0526612712665406,0.1605751663129853,0.0408296586640535,3.488853503184713,2.510819859545974,False,True,True,True,True,True,True,True,True,False,,True,22,5,4
Mono,cellstate,25,0.75,0.02,2000,75,100,198,129,129,88,105,0.1513019390581717,0.0412278935534749,0.0119912790697674,0.1452277131782945,0.6686046511627907,False,True,True,True,True,True,True,True,True,False,,True,20,1,1
Mono,cellstate,25,0.75,0.02,2000,75,250,500,160,160,131,157,0.1122511272979535,0.091905022061272,0.0196540880503144,1.5682389937106918,3.306210691823899,False,True,True,True,True,True,True,True,True,False,,True,23,0,0
Mono,cellstate,25,0.75,0.02,2000,75,1000,2000,174,174,168,174,0.0506465336533198,0.2334264898648241,0.0664407680552787,6.780546143113415,2.389641884260182,False,True,True,True,True,True,True,True,True,False,,True,24,8,7
Mono,cellstate,25,0.75,0.02,2000,100,100,199,128,128,90,105,0.1498558271045043,0.0693266369047619,0.0122416338582677,0.2679010826771653,1.5907972440944882,False,True,False,True,True,True,True,True,True,False,,True,22,0,0
Mono,cellstate,25,0.75,0.02,2000,100,250,500,163,163,132,158,0.1353323643099835,0.0793116112405177,0.0189350905097326,1.5105657805044308,3.184352041202757,False,True,True,True,True,True,True,True,True,False,,True,23,0,0
Mono,cellstate,25,0.75,0.02,2000,100,500,1000,174,174,153,169,0.1148842756019619,0.1375199430354987,0.0332203840276393,3.0424888711713507,2.6279981396584944,False,True,True,True,True,True,True,True,True,False,,True,24,5,4
Mono,cellstate,25,0.75,0.02,3000,10,100,200,44,44,40,43,0.0235600324499729,0.3103545577229787,0.1057082452431289,2.668076109936575,2.140063424947146,False,False,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,cellstate,25,0.75,0.02,3000,10,500,357,45,45,45,43,0.0034770352595836,0.4558200353467698,0.1803030303030303,4.708080808080808,2.060606060606061,False,False,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,cellstate,25,0.75,0.02,3000,25,250,500,100,100,85,100,0.0700864197530864,0.1499815278311374,0.0505050505050505,2.8513131313131312,2.5747474747474746,False,True,True,True,True,False,True,True,True,False,,True,16,1,1
Mono,cellstate,25,0.75,0.02,3000,25,500,1000,101,101,96,101,0.0611798123926542,0.283305586659955,0.099009900990099,6.262277227722772,2.218613861386139,False,True,True,True,True,False,True,False,True,False,,True,16,6,5
Mono,cellstate,25,0.75,0.02,3000,25,1000,2000,101,101,101,101,0.0099503126769865,0.4697827392289293,0.198019801980198,13.117029702970298,1.937524752475248,False,True,True,True,True,False,True,True,True,False,,True,17,13,9
Mono,cellstate,25,0.75,0.02,3000,50,100,200,124,124,80,105,0.0485008818342151,0.0453144973306263,0.01311303435615,0.1364411224757409,0.5164568581169683,False,True,True,True,True,True,True,True,True,False,,True,18,1,1
Mono,cellstate,25,0.75,0.02,3000,50,250,500,154,154,120,150,0.0938607632663729,0.0662914868158927,0.0212206094559035,1.514981750275868,2.9123164417282066,False,True,True,True,True,True,True,True,True,False,,True,21,1,1
Mono,cellstate,25,0.75,0.02,3000,50,500,1000,154,154,140,154,0.0415496701054518,0.1527136681155446,0.0424412189118071,3.6040658687717513,2.728843052372464,False,True,True,True,True,True,True,True,True,False,,True,21,5,4
Mono,cellstate,25,0.75,0.02,3000,75,100,198,129,129,82,112,0.0750521890817581,0.0359419219884336,0.0119912790697674,0.1464389534883721,0.6939801356589147,False,True,True,True,True,True,True,False,True,False,,True,18,1,1
Mono,cellstate,25,0.75,0.02,3000,75,250,500,168,168,128,165,0.1129603225330645,0.0654394495805928,0.017821499857428,1.2297547761619618,3.2714570858283434,False,True,True,True,True,True,True,True,True,False,,True,22,4,3
Mono,cellstate,25,0.75,0.02,3000,75,500,1000,174,174,152,174,0.0996338896785999,0.1389971502485328,0.0332203840276393,3.044847518437313,2.7993156600890305,False,True,True,True,True,True,True,True,True,False,,True,24,6,5
Mono,cellstate,25,0.75,0.02,3000,75,1000,2000,176,176,169,176,0.0603508979206049,0.197135197899845,0.0649350649350649,7.031038961038961,2.3592857142857144,False,True,True,True,True,True,True,True,True,False,,True,24,6,6
Mono,cellstate,25,0.75,0.02,3000,100,100,198,132,132,84,112,0.0975721353198547,0.0373617123617123,0.0114503816793893,0.1290191996298866,0.5986583391163544,False,True,True,True,True,True,True,True,True,False,,True,19,1,1
Mono,cellstate,25,0.75,0.02,3000,100,1000,2000,177,177,169,177,0.0930210566783928,0.1994208899551961,0.064201335387776,6.977336928608115,2.368515665125835,False,True,True,True,True,True,True,True,True,False,,True,24,6,6
Mono,cellstate,25,0.75,0.02,4000,10,250,430,45,45,45,44,0.0126791709710743,0.4937403700905413,0.2171717171717171,6.173232323232323,1.8994949494949496,False,False,False,False,False,False,False,False,True,False,,True,7,1,0
Mono,cellstate,25,0.75,0.02,4000,10,500,456,45,45,45,44,0.0070492253439704,0.5491680912400068,0.2303030303030303,6.451010101010101,1.8742424242424245,False,False,False,False,False,False,False,False,True,False,,True,7,1,0
Mono,cellstate,25,0.75,0.02,4000,25,100,200,92,92,67,91,0.1018470343392299,0.076472802559759,0.0238891543239369,0.771978021978022,2.8332537028189204,False,True,True,True,True,False,True,True,True,False,,True,16,1,1
Mono,cellstate,25,0.75,0.02,4000,25,250,500,102,102,87,102,0.0592461617638815,0.1603466062907202,0.048534265191225,2.718112987769365,2.6675402834401085,False,True,False,True,True,False,True,False,True,False,,True,14,2,1
Mono,cellstate,25,0.75,0.02,4000,25,500,1000,104,104,98,104,0.0416249396796405,0.2771500192572767,0.0933532486930545,5.934559372666169,2.2563480209111275,False,True,False,True,True,False,True,False,True,False,,True,15,4,2
Mono,cellstate,25,0.75,0.02,4000,25,1000,2000,102,102,102,102,0.0150683709869203,0.4462009038329718,0.1941370607649,13.37313143079014,1.9324403028538149,False,True,True,True,True,False,True,True,True,False,,True,17,10,7
Mono,cellstate,25,0.75,0.02,4000,50,250,500,154,154,123,146,0.0823170308706208,0.0908235817497608,0.0212206094559035,1.4488158899923609,2.837619896443426,False,True,True,True,True,True,True,True,True,False,,True,22,1,1
Mono,cellstate,25,0.75,0.02,4000,50,500,1000,158,158,143,158,0.0541652820582339,0.1527219705925745,0.0403128275417237,3.4541643150850603,2.713375796178344,False,True,True,True,True,True,True,True,True,False,,True,22,4,3
Mono,cellstate,25,0.75,0.02,4000,50,1000,2000,161,161,159,161,0.0366385633200926,0.2228561219024281,0.077639751552795,7.878493788819876,2.383113354037267,False,True,True,True,True,True,True,True,True,False,,True,23,7,6
Mono,cellstate,25,0.75,0.02,4000,75,100,193,118,118,74,106,0.0954940428200304,0.0647944334385012,0.0139794292336665,0.1633347819788497,0.7525713457916847,False,True,True,True,True,True,True,True,True,False,,False,17,3,2
Mono,cellstate,25,0.75,0.02,4000,75,1000,2000,176,176,171,176,0.0625219892387435,0.2073352141820756,0.0649350649350649,6.861363636363636,2.440422077922078,False,True,True,True,True,True,True,True,True,False,,True,24,8,6
Mono,cellstate,25,0.75,0.02,4000,100,250,500,169,169,130,163,0.1482728620949238,0.0830845865317442,0.0176105945336714,1.12950831220062,2.656839954916878,False,True,True,True,True,True,True,True,True,False,,True,22,4,3
Mono,cellstate,25,0.75,0.02,4000,100,500,1000,177,177,154,177,0.1373925508232825,0.1416027648656323,0.032100667693888,2.926072162300976,2.779853620955316,False,True,True,True,True,True,True,True,True,False,,True,23,5,4
Mono,cellstate,25,0.75,0.02,4000,100,1000,2000,177,177,174,177,0.0902633211247637,0.1893057681461835,0.064201335387776,7.029853620955316,2.4869029275808936,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,cellstate,25,0.75,0.03,2000,10,100,198,39,39,39,36,0.0267157902858686,0.3958881798962771,0.1336032388663967,2.690958164642375,2.3272604588394064,False,False,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,cellstate,25,0.75,0.03,2000,10,250,227,39,39,39,36,0.0209120982986767,0.4371168503640519,0.1531713900134952,3.122132253711201,2.2010796221322537,False,False,False,False,False,False,False,False,True,False,,False,6,0,0
Mono,cellstate,25,0.75,0.03,2000,10,500,209,37,37,37,35,0.0123166839972749,0.4392014360684437,0.1569069069069069,3.084834834834835,2.2222222222222223,False,False,False,False,False,False,False,False,True,False,,False,5,0,0
Mono,cellstate,25,0.75,0.03,2000,25,100,200,93,93,70,87,0.073690018107741,0.0721309753567818,0.0233754090696587,0.543361383824217,1.90614773258532,False,True,False,True,True,False,True,True,True,False,,True,15,0,0
Mono,cellstate,25,0.75,0.03,2000,25,500,1000,98,98,97,98,0.0362965978577137,0.3585696809350013,0.1051967178624027,6.005049442457396,2.330633284241532,False,True,False,True,True,False,True,True,True,False,,True,15,2,0
Mono,cellstate,25,0.75,0.03,2000,25,1000,1552,99,99,99,97,0.0195076136307758,0.4897997943371812,0.1599670171098742,9.035353535353536,2.0457637600494745,False,True,False,True,True,False,True,True,True,False,,True,15,7,4
Mono,cellstate,25,0.75,0.03,2000,50,250,500,148,148,117,143,0.1105422592207191,0.1131338834280009,0.0229821658393086,1.5494576208861923,2.7354752711895567,False,True,False,True,True,True,True,True,True,False,,True,21,0,0
Mono,cellstate,25,0.75,0.03,2000,50,500,1000,152,152,138,151,0.0504239905386188,0.174426591358464,0.043569187870338,3.57341408156152,2.6256971070059256,False,True,False,True,True,True,True,True,True,False,,True,21,1,0
Mono,cellstate,25,0.75,0.03,2000,50,1000,2000,153,153,152,151,0.0201546757591663,0.3198058683169061,0.0859993120055039,7.468094255245958,2.295063639490884,False,True,False,True,True,True,True,True,True,False,,True,21,4,2
Mono,cellstate,25,0.75,0.03,2000,75,500,1000,172,172,151,170,0.0816789012067387,0.1564569663086993,0.0339997280021759,2.920066639466884,2.6125390996872024,False,True,True,True,True,True,True,True,True,False,,True,24,4,3
Mono,cellstate,25,0.75,0.03,2000,75,1000,2000,175,175,172,173,0.0384121641803375,0.271513402863946,0.0656814449917898,6.28,2.4455829228243022,False,True,True,True,True,True,True,True,True,False,,True,24,7,5
Mono,cellstate,25,0.75,0.03,2000,100,100,193,120,120,80,98,0.1858307318765175,0.0589484126984126,0.0135154061624649,0.2378851540616246,1.2335434173669468,False,True,True,True,True,True,True,False,True,False,,True,19,0,0
Mono,cellstate,25,0.75,0.03,2000,100,250,500,164,164,128,161,0.1257486414614406,0.0922029306095416,0.018704174771809,1.312097860242406,3.072759239862337,False,True,True,True,True,True,True,True,True,False,,True,24,3,3
